userId,task,number_interactions_with_assistant,spent_time_with_assistant (seconds),number_interactions_with_tables,spent_time_with_tables (seconds),confidence,arousal,valence,understanding,task_time (seconds),age,education,assistant_usage,experience_analysis_tools
207,1,5,270,,,,,,,,,,,
207,5,8,382,,,,,,,,,,,
208,1,2,10,,,,,,,,23.0,abitur,weekly,5.0
208,2,1,0,,,,,,,,23.0,abitur,weekly,5.0
208,3,2,7,,,,,,,,23.0,abitur,weekly,5.0
208,4,6,69,,,,,,,,23.0,abitur,weekly,5.0
208,5,2,12,,,,,,,,23.0,abitur,weekly,5.0
209,1,4,50,,,,,,,,28.0,master,weekly,6.0
209,2,1,0,,,,,,,,28.0,master,weekly,6.0
209,3,4,50,,,,,,,,28.0,master,weekly,6.0
209,4,4,56,,,,,,,,28.0,master,weekly,6.0
209,5,4,54,,,,,,,,28.0,master,weekly,6.0
211,1,4,92,,,,,,,,38.0,bachelor,weekly,4.0
211,2,4,28,,,,,,,,38.0,bachelor,weekly,4.0
211,3,4,29,,,,,,,,38.0,bachelor,weekly,4.0
211,4,1,0,,,,,,,,38.0,bachelor,weekly,4.0
211,5,6,74,,,,,,,,38.0,bachelor,weekly,4.0
215,1,1,0,,,,,,,,26.0,bachelor,weekly,5.0
215,2,7,84,,,,,,,,26.0,bachelor,weekly,5.0
215,3,8,151,,,,,,,,26.0,bachelor,weekly,5.0
215,4,12,168,,,,,,,,26.0,bachelor,weekly,5.0
215,5,10,185,,,,,,,,26.0,bachelor,weekly,5.0
216,1,1,0,,,,,,,,28.0,master,monthly,5.0
216,2,4,90,,,,,,,,28.0,master,monthly,5.0
216,3,6,200,,,,,,,,28.0,master,monthly,5.0
216,4,8,242,,,,,,,,28.0,master,monthly,5.0
217,1,1,0,,,,,,,,29.0,D32,daily,2.0
217,2,12,207,,,,,,,,29.0,D32,daily,2.0
217,3,4,87,,,,,,,,29.0,D32,daily,2.0
217,4,12,269,,,,,,,,29.0,D32,daily,2.0
217,5,8,211,,,,,,,,29.0,D32,daily,2.0
219,1,8,76,,,,,,,,22.0,abitur,monthly,3.0
219,2,18,151,,,,,,,,22.0,abitur,monthly,3.0
219,3,6,45,,,,,,,,22.0,abitur,monthly,3.0
219,4,6,51,,,,,,,,22.0,abitur,monthly,3.0
219,5,4,36,,,,,,,,22.0,abitur,monthly,3.0
221,1,1,0,,,,,,,,27.0,abitur,weekly,6.0
221,2,6,83,,,,,,,,27.0,abitur,weekly,6.0
221,3,4,45,,,,,,,,27.0,abitur,weekly,6.0
221,4,6,73,,,,,,,,27.0,abitur,weekly,6.0
221,5,6,138,,,,,,,,27.0,abitur,weekly,6.0
222,1,6,171,,,,,,,,24.0,abitur,weekly,3.0
222,2,6,99,,,,,,,,24.0,abitur,weekly,3.0
222,3,4,132,,,,,,,,24.0,abitur,weekly,3.0
222,4,14,253,,,,,,,,24.0,abitur,weekly,3.0
222,5,8,173,,,,,,,,24.0,abitur,weekly,3.0
223,1,4,44,,,,,,,,26.0,middle_school,weekly,2.0
223,2,12,141,,,,,,,,26.0,middle_school,weekly,2.0
223,3,4,44,,,,,,,,26.0,middle_school,weekly,2.0
223,4,6,49,,,,,,,,26.0,middle_school,weekly,2.0
223,5,10,145,,,,,,,,26.0,middle_school,weekly,2.0
224,1,6,147,,,,,,,,35.0,master,weekly,7.0
224,2,20,318,,,,,,,,35.0,master,weekly,7.0
224,3,4,44,,,,,,,,35.0,master,weekly,7.0
224,4,12,248,,,,,,,,35.0,master,weekly,7.0
224,5,6,82,,,,,,,,35.0,master,weekly,7.0
225,1,6,57,,,,,,,,30.0,master,weekly,5.0
225,2,6,67,,,,,,,,30.0,master,weekly,5.0
225,3,6,101,,,,,,,,30.0,master,weekly,5.0
225,4,14,118,,,,,,,,30.0,master,weekly,5.0
225,5,6,41,,,,,,,,30.0,master,weekly,5.0
226,1,1,0,,,,,,,,25.0,bachelor,monthly,1.0
226,2,8,200,,,,,,,,25.0,bachelor,monthly,1.0
226,3,6,87,,,,,,,,25.0,bachelor,monthly,1.0
226,4,12,367,,,,,,,,25.0,bachelor,monthly,1.0
226,5,5,464,,,,,,,,25.0,bachelor,monthly,1.0
228,1,1,0,,,,,,,,23.0,abitur,monthly,4.0
228,2,12,198,,,,,,,,23.0,abitur,monthly,4.0
228,3,4,50,,,,,,,,23.0,abitur,monthly,4.0
228,4,6,53,,,,,,,,23.0,abitur,monthly,4.0
228,5,8,170,,,,,,,,23.0,abitur,monthly,4.0
229,1,3,109,,,,,,,,29.0,abitur,monthly,3.0
229,2,2,15,,,,,,,,29.0,abitur,monthly,3.0
229,3,8,126,,,,,,,,29.0,abitur,monthly,3.0
229,4,6,81,,,,,,,,29.0,abitur,monthly,3.0
229,5,4,423,,,,,,,,29.0,abitur,monthly,3.0
230,1,6,113,,,,,,,,28.0,bachelor,yearly,6.0
230,2,6,79,,,,,,,,28.0,bachelor,yearly,6.0
230,3,8,132,,,,,,,,28.0,bachelor,yearly,6.0
230,4,6,54,,,,,,,,28.0,bachelor,yearly,6.0
230,5,4,81,,,,,,,,28.0,bachelor,yearly,6.0
231,2,6,86,,,,,,,,,,,
232,1,18,287,,,,,,,,26.0,abitur,weekly,5.0
232,2,6,56,,,,,,,,26.0,abitur,weekly,5.0
232,3,4,76,,,,,,,,26.0,abitur,weekly,5.0
232,4,20,324,,,,,,,,26.0,abitur,weekly,5.0
232,5,10,142,,,,,,,,26.0,abitur,weekly,5.0
233,1,6,186,,,,,,,,26.0,abitur,yearly,5.0
233,2,18,363,,,,,,,,26.0,abitur,yearly,5.0
233,3,4,54,,,,,,,,26.0,abitur,yearly,5.0
233,4,4,57,,,,,,,,26.0,abitur,yearly,5.0
233,5,10,231,,,,,,,,26.0,abitur,yearly,5.0
234,1,8,129,,,,,,,,20.0,abitur,weekly,5.0
234,2,3,41,,,,,,,,20.0,abitur,weekly,5.0
234,3,2,9,,,,,,,,20.0,abitur,weekly,5.0
234,4,4,38,,,,,,,,20.0,abitur,weekly,5.0
234,5,6,166,,,,,,,,20.0,abitur,weekly,5.0
235,1,19,1616,,,,,,,,30.0,master,monthly,5.0
235,2,9,114,,,,,,,,30.0,master,monthly,5.0
235,3,8,152,,,,,,,,30.0,master,monthly,5.0
235,4,10,146,,,,,,,,30.0,master,monthly,5.0
235,5,10,170,,,,,,,,30.0,master,monthly,5.0
236,2,2,11,,,,,,,,,,,
237,1,2,12,,,,,,,,27.0,abitur,weekly,2.0
237,2,6,124,,,,,,,,27.0,abitur,weekly,2.0
237,3,1,0,,,,,,,,27.0,abitur,weekly,2.0
237,4,4,62,,,,,,,,27.0,abitur,weekly,2.0
237,5,4,55,,,,,,,,27.0,abitur,weekly,2.0
238,1,6,116,,,,,,,,29.0,master,monthly,3.0
238,2,13,407,,,,,,,,29.0,master,monthly,3.0
238,3,6,135,,,,,,,,29.0,master,monthly,3.0
238,4,4,118,,,,,,,,29.0,master,monthly,3.0
238,5,6,182,,,,,,,,29.0,master,monthly,3.0
